This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.9.4)  1 SEP 2025 18:08
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Егор/tex/Algebra-3sem/Algebra.tex
(c:/Users/Егор/tex/Algebra-3sem/Algebra.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-16>
(C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count319
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen298
\Hy@linkcounter=\count320
\Hy@pagecounter=\count321
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2024-07-10 v7.01j Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count322
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2024-07-10 v7.01j Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count323
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen299
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count324
\Field@Width=\dimen300
\Fld@charsize=\dimen301
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count325
\c@Item=\count326
\c@Hfootnote=\count327
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2024-07-10 v7.01j Hyperref driver for pdfTeX
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count328
\c@bookmark@seq@number=\count329
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip100
)
Package hyperref Info: Option `colorlinks' set `true' on input line 36.
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count330
\Gm@cntv=\count331
\c@Gm@tempcnt=\count332
\Gm@bindingoffset=\dimen302
\Gm@wd@mp=\dimen303
\Gm@odd@mp=\dimen304
\Gm@even@mp=\dimen305
\Gm@layoutwidth=\dimen306
\Gm@layoutheight=\dimen307
\Gm@layouthoffset=\dimen308
\Gm@layoutvoffset=\dimen309
\Gm@dimlist=\toks47
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul.sty
Package: soul 2023-06-14 v3.1 Permit use of UTF-8 characters in soul (HO)
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul-ori.sty
Package: soul-ori 2023-06-14 v3.1 letterspacing/underlining (mf)
\SOUL@word=\toks48
\SOUL@lasttoken=\toks49
\SOUL@syllable=\toks50
\SOUL@cmds=\toks51
\SOUL@buffer=\toks52
\SOUL@token=\toks53
\SOUL@syllgoal=\dimen310
\SOUL@syllwidth=\dimen311
\SOUL@charkern=\dimen312
\SOUL@hyphkern=\dimen313
\SOUL@dimen=\dimen314
\SOUL@dimeni=\dimen315
\SOUL@minus=\count333
\SOUL@comma=\count334
\SOUL@apo=\count335
\SOUL@grave=\count336
\SOUL@spaceskip=\skip101
\SOUL@ttwidth=\dimen316
\SOUL@uldp=\dimen317
\SOUL@ulht=\dimen318
)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box75
\beforetitleunit=\skip102
\aftertitleunit=\skip103
\ttl@plus=\dimen319
\ttl@minus=\dimen320
\ttl@toksa=\toks54
\titlewidth=\dimen321
\titlewidthlast=\dimen322
\titlewidthfirst=\dimen323
)
\boxedalignbox=\box76
\tempheight=\skip104
\c@lemcount=\count337
 (Algebra.aux)
\openout1 = `Algebra.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Info: Redefining \th on input line 124.
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count338
\scratchdimen=\dimen324
\scratchbox=\box77
\nofMPsegments=\count339
\nofMParguments=\count340
\everyMPshowfont=\toks55
\MPscratchCnt=\count341
\MPscratchDim=\dimen325
\MPnumerator=\count342
\makeMPintoPDFobject=\count343
\everyMPtoPDFconversion=\toks56
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 124.
 (Algebra.out) (Algebra.out)
\@outlinefile=\write6
\openout6 = `Algebra.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Sections/titlepage.tex
<image/image.png, id=11, 225.84375pt x 225.84375pt>
File: image/image.png Graphic file (type png)
<use image/image.png>
Package pdftex.def Info: image/image.png  used on input line 4.
(pdftex.def)             Requested size: 113.81102pt x 113.81412pt.
\lbox=\box78
\maxl=\skip105

Overfull \hbox (24.96053pt too wide) detected at line 31
\T2A/cmr/m/n/12 �������� ����� ���������� 
 []

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 31.
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 31.
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1

{C:/Users/Егор/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./image/image.png>]) (Algebra.toc)
\tf@toc=\write7
\openout7 = `Algebra.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.129   \newpage
                 [1] (Sections/section1.tex
LaTeX Font Info:    Calculating math sizes for size <14> on input line 3.


[2]

[3]

[4]

[5]

[6])

[7] (Algebra.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2020/03/25>
 ***********
Package rerunfilecheck Info: File `Algebra.out' has not changed.
(rerunfilecheck)             Checksum: A3CA0E0875C393B8091964C840D91B59;91.
 ) 
Here is how much of TeX's memory you used:
 30936 strings out of 473899
 614827 string characters out of 5725085
 1940960 words of memory out of 5000000
 53001 multiletter control sequences out of 15000+600000
 580430 words of font info for 92 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,29n,95p,1211b,740s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Егор\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1440.pk> <C:\Users\Егор\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1440.pk> <C:\Users\Егор\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\Егор\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\Егор\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\Егор\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\Егор\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\Егор\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Егор\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\laxc1440.pk> <C:\Users\Егор\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk><C:/Users/Егор/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Егор/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Егор/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Егор/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Егор/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Егор/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Егор/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/Users/Егор/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on Algebra.pdf (8 pages, 211655 bytes).
PDF statistics:
 423 PDF objects out of 1000 (max. 8388607)
 56 named destinations out of 1000 (max. 500000)
 46 words of extra memory for PDF output out of 10000 (max. 10000000)

